/* Health */

box-sizing: border-box;
/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Title */

width: 328px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.5px;

color: #261816;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Subhead */

display: none;
width: 328px;
height: 20px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface-variant */
color: #5A413D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Supporting text */

display: none;
width: 454px;
height: 40px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface-variant */
color: #5A413D;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Actions */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 454px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Secondary action

<p>Buttons communicate actions that users can take.</p><p><br></p><ol><li value="1" data-list="bullet">Can contain an optional leading icon</li><li value="2" data-list="bullet">Five color options: elevated, filled, tonal, outlined, and text</li><li value="3" data-list="bullet">Five size recommendations: extra small, small, medium, large, extra large</li><li value="4" data-list="bullet">Two shape options: round and square</li><li value="5" data-list="bullet">Keep labels concise and use sentence-case</li></ol><p><br></p>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

display: none;
width: 67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary action

<p>Buttons communicate actions that users can take.</p><p><br></p><ol><li value="1" data-list="bullet">Can contain an optional leading icon</li><li value="2" data-list="bullet">Five color options: elevated, filled, tonal, outlined, and text</li><li value="3" data-list="bullet">Five size recommendations: extra small, small, medium, large, extra large</li><li value="4" data-list="bullet">Two shape options: round and square</li><li value="5" data-list="bullet">Keep labels concise and use sentence-case</li></ol><p><br></p>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 109px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 109px;
height: 40px;

/* Main Color */
background: #EB0000;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State-layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 8px;

width: 109px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

width: 77px;
height: 20px;

/* material-theme/label/large */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.1px;

/* material-theme/sys/light/on-primary */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ARTICLE 2.2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 489px;
height: 314px;
left: 828px;
top: 5150px;

border-radius: 12px;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px 12px 16px;

display: none;
width: 360px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 292px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatar

Profile avatar 
*/

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* material-theme/sys/light/primary-container */
background: #97150B;


/* Initial */

position: absolute;
width: 40px;
height: 40px;
left: calc(50% - 40px/2);
top: calc(50% - 40px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1px;

/* material-theme/sys/light/on-primary-container */
color: #FFA596;



/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 236px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Header */

width: 236px;
height: 24px;

/* material-theme/title/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.15px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subhead */

width: 236px;
height: 20px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon button

<p>Default icon buttons can open other elements, like a menu or search.</p><p><br></p><ol><li value="1" data-list="bullet">Icon buttons must use a system icon with a clear meaning</li><li value="2" data-list="bullet">Many configurations: Color, size, width, and shape</li><li value="3" data-list="bullet">On&nbsp;web, display a&nbsp;tooltip describing the action when hovering</li></ol>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 48px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;

border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State-layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 16.67%;
bottom: 16.67%;

/* material-theme/sys/light/on-surface-variant */
background: #5A413D;


/* Frame 92 */

width: 489px;
height: 203px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* fam_planning 2 2 */

position: absolute;
width: 489px;
height: 203px;
left: 0px;
top: 0px;

background: url(fam_planning 2.jpg);
border-radius: 30px;


/* Text content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 16px;
gap: 15px;

width: 489px;
height: 111px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Headline */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 457px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Title */

width: 328px;
height: 24px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.5px;

color: #261816;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Subhead */

display: none;
width: 328px;
height: 20px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface-variant */
color: #5A413D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Supporting text */

display: none;
width: 457px;
height: 40px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface-variant */
color: #5A413D;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Actions */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 457px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Secondary action

<p>Buttons communicate actions that users can take.</p><p><br></p><ol><li value="1" data-list="bullet">Can contain an optional leading icon</li><li value="2" data-list="bullet">Five color options: elevated, filled, tonal, outlined, and text</li><li value="3" data-list="bullet">Five size recommendations: extra small, small, medium, large, extra large</li><li value="4" data-list="bullet">Two shape options: round and square</li><li value="5" data-list="bullet">Keep labels concise and use sentence-case</li></ol><p><br></p>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

display: none;
width: 67px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary action

<p>Buttons communicate actions that users can take.</p><p><br></p><ol><li value="1" data-list="bullet">Can contain an optional leading icon</li><li value="2" data-list="bullet">Five color options: elevated, filled, tonal, outlined, and text</li><li value="3" data-list="bullet">Five size recommendations: extra small, small, medium, large, extra large</li><li value="4" data-list="bullet">Two shape options: round and square</li><li value="5" data-list="bullet">Keep labels concise and use sentence-case</li></ol><p><br></p>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 109px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 109px;
height: 40px;

/* Main Color */
background: #EB0000;
border-radius: 100px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* State-layer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px 16px;
gap: 8px;

width: 109px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Label */

width: 77px;
height: 20px;

/* material-theme/label/large */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.1px;

/* material-theme/sys/light/on-primary */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* ARTICLE 1.2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 566px;
height: 647px;
left: 196px;
top: 5150px;

border-radius: 12px;


/* Header */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 4px 12px 16px;

display: none;
width: 566px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 292px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Avatar

Profile avatar 
*/

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Background */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* material-theme/sys/light/primary-container */
background: #97150B;


/* Initial */

position: absolute;
width: 40px;
height: 40px;
left: calc(50% - 40px/2);
top: calc(50% - 40px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1px;

/* material-theme/sys/light/on-primary-container */
color: #FFA596;



/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 236px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Header */

width: 236px;
height: 24px;

/* material-theme/title/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.15px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Subhead */

width: 236px;
height: 20px;

/* material-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.25px;

/* material-theme/sys/light/on-surface */
color: #261816;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon button

<p>Default icon buttons can open other elements, like a menu or search.</p><p><br></p><ol><li value="1" data-list="bullet">Icon buttons must use a system icon with a clear meaning</li><li value="2" data-list="bullet">Many configurations: Color, size, width, and shape</li><li value="3" data-list="bullet">On&nbsp;web, display a&nbsp;tooltip describing the action when hovering</li></ol>

Standard Icon buttons are low-emphasis buttons.
They are used for the lowest priority actions, especially when presenting multiple options.

Icon buttons can be placed on a variety of backgrounds. Until the button is interacted with, its container isn’t visible.
*/

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 48px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Content */

